ParticipantID,TripID
357,155
785,602
227,274
1390,941
433,150
1370,474
281,510
1764,593
1989,711
1722,367
261,43
1102,659
832,798
302,983
622,961
1150,326
1535,891
1782,768
1051,320
1092,321
1644,834
197,408
293,870
697,731
1146,557
216,808
458,341
1328,197
1374,542
287,459
61,870
1253,23
1824,778
1670,311
1931,86
1440,788
111,583
1701,563
978,168
1908,75
526,44
882,645
1666,727
1344,676
1774,260
656,275
532,239
611,532
1233,286
1055,923
7,768
1179,989
1883,553
823,573
1385,276
456,779
1576,810
1269,101
572,173
1594,800
106,373
264,959
582,302
790,251
1626,523
1532,861
1568,518
1373,50
342,1000
1187,826
371,240
1506,579
1621,529
503,544
1967,385
892,127
1695,451
310,903
1485,641
313,420
1180,5
254,779
1042,71
1083,72
1556,292
945,138
1679,857
705,651
89,153
1520,46
565,82
1797,354
2,908
983,780
1363,247
793,656
1274,929
1800,221
1525,16
1965,288
1263,16
1130,426
26,339
1339,950
654,847
1015,72
1939,945
767,724
1909,514
863,432
381,688
475,323
56,339
1442,489
1144,832
1331,658
1119,21
1917,1
871,673
907,330
246,621
1039,257
1002,375
850,735
657,340
577,576
1363,731
943,145
1714,22
1361,658
1060,730
639,673
1528,17
1337,449
1373,668
1510,377
462,222
351,391
425,340
1972,438
1636,489
1426,679
1295,196
1962,659
195,817
1351,505
1299,315
745,695
560,915
780,689
305,396
1199,84
1669,787
208,463
1476,392
1267,218
969,561
1171,695
1138,747
16,643
472,694
1248,915
525,520
1093,223
1585,685
769,99
927,685
242,582
1298,628
200,356
1779,901
1084,110
1512,557
1823,449
1181,982
105,469
265,192
77,141
1315,393
1733,906
458,772
244,254
230,356
1855,522
284,592
1846,968
683,301
834,470
1563,121
112,485
530,998
626,706
1911,804
1701,994
1718,409
1337,717
1977,111
108,716
521,131
1642,764
1810,348
483,778
992,655
1071,948
749,897
1960,292
611,963
1899,578
522,891
553,204
652,183
1099,902
72,281
1879,461
129,34
1135,717
1399,763
447,316
1054,728
718,779
1489,656
1484,312
181,574
900,261
881,19
1452,774
371,671
1661,359
1355,841
1201,374
843,666
1715,595
1025,148
1594,76
1272,25
570,507
1497,143
1689,313
1083,503
92,101
1783,887
170,923
471,97
995,282
1702,898
1247,503
1622,380
619,934
1382,139
1506,205
373,878
1831,904
464,215
1732,144
1336,144
1104,575
1962,606
878,986
1983,894
1634,740
569,416
175,462
983,406
302,422
1985,566
1365,858
74,945
1626,633
424,11
66,303
748,108
562,884
665,73
465,951
1032,806
949,771
1823,746
646,181
1804,504
1914,110
77,438
1637,741
1288,587
1353,982
544,843
893,997
321,17
1055,12
1435,233
1915,870
1156,818
429,489
164,972
161,674
178,89
1704,808
1415,705
1812,341
880,546
1788,886
728,906
1579,520
137,438
1924,932
1674,757
604,89
1481,362
818,18
1711,824
14,223
1614,891
509,202
247,202
205,730
1683,469
777,367
1420,244
1162,208
883,793
1345,824
1671,994
692,444
427,927
466,855
1333,440
1278,541
745,455
5,645
1786,193
1581,727
426,675
574,573
482,984
1936,137
1592,327
972,619
1517,153
1599,717
303,460
1240,784
206,527
1135,209
598,4
1322,35
675,224
1473,204
335,533
1549,199
183,701
902,388
557,353
670,230
1131,625
1491,379
1219,445
1141,754
81,774
420,240
103,533
306,892
100,235
1690,215
243,543
344,595
55,492
1763,693
797,348
1191,467
544,656
662,123
1322,169
969,805
1776,339
1134,872
927,579
1040,456
849,888
412,887
369,251
1870,159
698,692
841,246
1449,102
559,533
200,600
308,133
1433,508
763,713
549,195
1218,704
84,775
1498,529
1460,237
1171,134
78,960
486,31
1633,165
661,786
1113,129
1192,422
886,904
302,853
1343,591
314,678
1755,535
1323,878
681,657
1680,361
1704,755
711,499
1184,719
1280,427
805,134
330,26
97,986
860,191
633,966
360,807
1048,427
284,31
1175,202
835,319
1397,22
1971,294
1638,84
182,104
1359,669
220,396
830,325
1677,197
280,797
1464,89
767,915
435,176
505,915
1238,500
442,566
720,695
948,330
1844,845
1820,259
1077,151
91,120
503,64
1985,676
445,59
1115,793
881,397
1109,224
746,172
200,413
172,839
860,459
538,408
552,306
1669,39
853,419
1973,450
517,470
1953,737
934,758
699,891
1043,701
1440,337
755,234
872,819
622,644
1119,696
754,9
525,711
1402,984
1575,912
981,173
1757,394
1910,636
172,34
80,445
1907,338
1645,338
1736,456
805,886
1892,969
1185,353
804,661
1142,656
1596,826
457,553
1105,774
1349,168
1423,117
1483,168
1270,60
246,491
1058,369
888,897
1325,898
1323,825
1455,190
376,722
1226,892
472,430
123,276
885,599
545,908
199,271
1946,400
580,902
621,903
1033,847
1258,965
991,621
1491,944
116,394
909,30
1689,370
1326,318
646,559
962,41
948,143
1517,263
1627,431
133,159
396,569
528,688
566,980
1436,82
1917,355
508,221
320,924
226,508
1341,195
1852,899
1093,93
1437,657
28,523
504,452
657,694
258,985
1409,329
693,913
8,56
1447,32
115,118
265,62
1046,627
1997,849
687,694
1867,776
67,986
1770,843
400,637
1776,99
1762,201
1101,684
96,411
187,529
1059,458
1650,899
1017,232
450,350
1281,278
1401,572
121,67
1697,341
864,340
1695,268
1882,94
521,940
1319,920
744,423
735,869
23,663
917,351
1726,520
1505,521
1128,571
77,145
1221,762
949,828
1236,104
1085,874
1155,115
1351,993
265,546
1877,285
1825,95
1567,59
154,715
1004,885
1001,587
1928,223
49,140
205,653
1040,700
1625,572
670,608
381,505
1850,690
372,951
764,243
1638,999
1297,706
1335,998
1641,516
1775,516
1448,121
1104,311
727,361
345,259
825,896
1218,598
389,716
1198,885
1155,249
977,886
1674,814
1894,588
1503,932
1911,3
1632,588
1884,809
1614,948
225,500
1830,14
1078,187
1588,666
884,321
1259,198
1687,645
1145,96
1943,76
1340,537
524,917
1169,655
1587,414
1713,553
464,85
1388,204
1902,425
1222,666
895,271
234,562
1717,645
46,511
435,286
987,799
1859,728
1256,435
1651,964
685,619
652,671
247,393
318,44
586,990
887,164
732,815
699,867
1913,533
225,984
1340,671
481,415
365,240
1485,271
1531,616
1452,323
120,409
579,169
83,527
1657,728
1015,507
727,40
1636,790
815,826
740,652
1423,682
1524,734
603,354
700,472
1135,400
1171,57
1291,913
1456,980
1473,395
31,313
1964,632
830,703
1889,458
1127,108
991,247
801,123
630,241
671,242
1465,288
840,990
169,31
89,267
1656,987
892,591
1780,299
1325,658
1113,186
1264,355
975,252
38,837
621,663
1392,540
252,42
788,776
215,914
163,724
1393,361
1599,237
652,134
5,515
330,83
1507,648
387,617
1598,766
858,202
132,98
1014,715
6,925
670,905
1239,833
494,679
833,145
1330,197
1250,433
1346,141
286,915
1428,705
1557,361
476,258
1364,720
100,910
169,515
1039,371
1553,592
1966,7
209,853
1384,783
680,438
1511,366
1987,295
1510,141
1265,310
1905,670
1603,305
617,274
878,803
806,146
1867,536
98,59
1715,896
820,983
457,931
1496,34
933,860
1027,495
397,99
1802,491
742,511
1498,265
1401,332
1043,624
1497,794
1362,377
1398,34
961,33
16,757
520,290
1738,856
563,926
1798,907
10,188
731,510
199,649
1525,748
28,767
1585,799
1676,917
210,249
1827,332
902,742
632,881
1122,516
120,706
1653,152
1369,393
1883,614
1597,220
1203,855
174,188
1404,579
1538,579
347,116
682,594
850,178
915,573
1347,984
1097,55
1883,964
1515,568
1671,327
582,363
293,260
716,363
1915,687
1077,342
1192,292
908,533
1949,271
723,753
429,306
1986,338
814,871
1901,230
505,301
1146,297
1564,56
163,537
1510,759
803,897
1998,513
703,666
287,199
1572,297
850,312
1937,395
970,606
230,604
1465,585
587,841
433,374
1365,354
1947,709
1527,123
201,374
478,682
505,785
949,267
381,749
1239,780
707,919
1827,950
1104,555
1818,837
720,565
1835,252
1138,324
149,749
1992,586
1873,894
1458,652
1430,324
31,878
1113,617
975,683
653,632
658,976
1525,561
979,802
578,458
1395,488
385,817
539,503
1747,381
1542,915
444,643
511,175
934,278
543,622
330,514
1464,443
1956,905
1577,320
173,530
117,406
1311,386
972,920
548,592
147,248
1616,433
565,761
303,761
957,238
1834,511
258,237
1693,279
1340,915
657,885
825,469
503,418
976,638
1017,639
953,654
211,17
1768,49
1203,802
949,885
360,490
685,58
855,469
514,176
37,776
1215,223
1786,978
721,654
1701,116
74,254
1755,352
277,613
1340,110
376,592
558,74
301,418
1905,296
1812,105
1432,49
933,136
1736,460
1257,233
1377,527
384,79
157,265
914,244
398,327
1499,116
544,152
530,254
416,906
490,855
452,563
1178,475
314,629
1722,538
1665,4
1666,414
637,501
1603,65
1530,718
1189,425
520,855
1901,661
1491,9
402,984
162,743
105,209
1390,307
748,840
1937,476
1593,666
1105,323
1086,81
1594,487
1235,554
1252,723
1405,965
627,671
1306,205
1323,374
626,446
277,292
1854,10
295,871
718,974
711,934
1425,277
327,5
1490,672
1564,621
442,517
1371,980
1487,374
515,241
1523,31
1027,389
1147,683
1920,606
516,816
684,400
513,518
339,365
1454,52
774,293
545,241
1370,324
1246,288
1825,904
1536,801
474,940
293,370
110,663
1913,724
1660,278
1646,380
1847,104
1183,124
508,709
451,175
1793,807
750,996
1204,412
1603,683
1983,150
1795,853
735,873
1222,991
297,647
1233,591
97,966
683,309
8,894
1651,700
245,83
1021,304
1387,627
759,304
828,663
1251,766
1176,592
529,781
293,504
1361,345
1875,566
1628,874
1419,700
767,545
1892,920
863,253
87,786
188,838
1463,248
382,330
1046,310
1311,12
614,838
1822,716
631,253
647,197
1576,660
1574,587
1294,947
1706,891
1343,839
124,48
1354,439
242,269
729,387
546,680
1322,901
847,608
1685,953
773,844
65,757
475,628
645,285
727,849
931,90
1349,603
382,814
1465,963
589,326
1232,203
1001,270
1300,337
551,973
284,629
1841,661
1483,953
17,285
662,989
1725,486
1563,158
616,55
540,999
727,44
383,234
61,183
1329,112
731,917
254,763
1390,738
1081,168
723,460
1387,440
547,234
1727,508
619,487
770,656
1301,292
1889,462
698,753
409,650
1638,816
1828,159
1339,934
1984,672
1521,416
1625,739
136,87
292,600
2000,801
1730,940
1876,765
1557,231
1937,452
1787,693
1080,831
251,949
1173,241
1558,806
1286,118
603,842
74,498
1455,304
1114,11
1169,472
1495,642
636,386
957,966
575,672
270,36
1066,909
346,31
953,443
138,267
914,488
251,144
449,159
1797,17
436,863
16,277
776,904
1551,900
1322,848
1724,828
1091,915
70,863
937,448
1319,550
992,155
670,104
364,586
1162,566
1948,721
878,807
1998,838
1070,977
1813,304
27,412
618,853
860,386
464,386
1391,22
1883,484
382,761
1519,207
1271,859
1684,274
1083,808
646,807
1867,890
511,582
1347,854
1770,957
1407,905
1058,751
739,217
1938,541
138,751
964,335
740,819
204,58
352,710
1546,690
1039,859
337,587
385,69
483,412
1928,203
297,407
1049,234
751,577
1425,521
920,763
1620,208
1388,639
386,829
785,346
1212,413
991,414
27,896
1973,511
1576,286
1727,455
1383,645
1897,866
1652,281
647,762
246,418
678,75
853,830
903,193
1100,707
300,654
379,947
701,998
1382,578
444,29
504,834
669,147
765,609
751,711
1057,229
1186,639
1697,589
1623,640
957,779
1717,275
404,603
1966,979
1677,876
1298,291
1088,481
334,773
1621,944
1636,286
1730,887
1320,989
933,543
459,660
222,158
342,260
94,912
1780,600
606,306
74,445
321,322
1890,179
320,851
447,434
1190,892
1334,82
558,615
971,30
329,563
1275,441
1109,903
1902,539
1804,4
823,317
446,559
1277,487
229,332
1405,672
1422,87
141,862
1261,893
1822,960
1407,718
56,754
548,462
106,117
41,631
148,878
974,462
564,564
1772,442
1070,924
1357,200
638,513
80,185
1796,247
1149,436
1223,385
1,77
782,642
933,811
494,175
1046,688
1238,858
644,119
1444,734
1199,149
511,529
915,390
877,98
1610,622
1778,206
1783,550
448,365
1926,104
1041,879
1825,961
171,996
207,653
1757,268
1552,802
807,648
1586,386
1339,694
1416,914
1108,761
1620,155
1434,931
707,602
287,16
1216,479
1942,556
968,350
59,539
169,145
609,417
1202,931
433,191
443,879
185,89
396,309
352,202
931,818
1366,746
1872,352
1091,541
1853,110
1701,470
1838,741
1795,105
712,895
1046,17
1983,341
1587,341
1055,480
1891,752
64,859
365,33
1811,988
1907,696
1566,403
1329,490
938,834
743,366
1637,54
990,243
1674,875
989,772
1515,64
224,151
1037,439
1193,952
147,870
1091,675
411,162
204,623
1417,845
451,500
883,911
504,326
239,809
1988,819
800,95
953,337
612,44
1699,127
18,59
45,162
1165,193
1046,501
519,984
1615,429
1274,136
935,670
687,568
766,861
351,619
819,495
855,152
612,394
1878,250
1589,147
1423,609
1932,486
1615,779
127,352
968,968
302,353
352,470
775,573
1001,327
1154,569
1548,496
1704,255
293,240
905,804
1660,148
179,111
728,353
920,523
1049,933
1432,671
465,882
902,856
644,66
1562,148
478,528
1042,112
18,543
592,815
299,189
1193,631
1211,456
531,697
944,866
448,662
1296,5
220,246
373,488
1565,395
1205,991
1203,164
580,939
549,313
1486,637
823,293
1728,924
456,499
1975,801
395,785
1458,282
169,442
1253,816
1702,642
609,714
1798,350
1814,294
181,452
885,770
310,273
600,786
1143,247
1260,832
1604,642
611,386
1785,653
1179,843
1182,360
915,16
1696,581
1025,376
1090,771
378,565
37,272
59,31
936,304
187,216
572,27
436,920
1399,186
1552,428
182,222
1851,495
1097,787
258,217
1815,249
1734,849
1032,550
1730,326
902,669
1747,495
172,823
650,633
1692,973
1791,952
1459,213
1137,162
127,299
1479,865
1387,310
117,520
1782,85
1023,33
1460,34
1799,254
1819,906
1817,79
903,116
1035,43
1647,799
866,988
1633,901
1961,208
1088,54
1437,962
1473,619
1263,809
974,706
407,824
933,116
533,182
1459,347
361,75
1142,640
363,121
511,773
1235,50
1391,563
453,14
1136,44
54,305
1010,871
1361,162
113,885
619,491
1321,763
1119,814
300,711
1451,55
391,75
1456,399
1876,985
583,245
524,604
1396,533
980,820
708,132
1539,60
1640,112
308,198
1204,713
901,712
421,75
617,953
554,604
1407,291
1104,482
1500,482
801,481
897,943
575,892
1684,10
458,492
1005,661
1266,436
1954,810
1249,240
1359,600
220,327
944,358
1243,425
1889,11
256,923
1076,662
27,282
710,312
101,985
1656,190
1468,893
334,964
447,841
1448,426
1907,940
78,220
1561,303
891,508
63,851
271,800
668,436
1086,195
1523,950
1573,313
1273,960
877,960
636,524
1761,899
505,41
1896,535
430,621
900,570
1908,360
1354,740
1491,257
1939,612
1295,318
1919,145
275,868
1634,915
1298,966
1444,791
1787,376
1534,684
666,874
1418,509
251,632
132,940
1665,386
209,406
1037,817
1325,695
1663,690
358,879
413,586
1986,562
1657,94
1185,284
446,884
996,762
1008,587
1159,2
452,140
462,828
272,704
652,171
1213,238
934,823
799,598
1895,43
1229,182
41,956
1348,813
828,777
832,896
1969,342
1169,289
1946,331
258,782
1904,105
902,295
766,434
1275,311
292,551
1334,891
840,356
1882,696
495,321
1250,604
1557,532
1170,86
583,326
1703,357
187,326
1037,496
641,496
1479,841
112,152
888,373
50,213
485,141
289,229
236,568
310,517
998,137
1826,548
1756,718
1393,666
180,444
919,783
1805,610
354,974
536,456
1747,605
1036,779
1275,795
213,742
328,692
1154,276
727,963
73,173
1048,789
1180,908
454,804
508,286
1837,656
1668,847
959,158
1112,400
163,224
765,292
546,928
219,533
943,564
575,168
580,512
26,892
1113,975
1887,369
1699,318
656,507
1566,728
820,349
276,636
652,923
471,353
1461,503
280,4
1231,980
274,189
110,724
113,995
1245,97
830,821
448,719
355,528
920,714
600,709
1832,981
751,878
268,909
990,113
1766,334
367,888
1823,868
420,899
588,483
1708,514
1914,582
1193,822
824,201
1054,663
331,268
657,438
1450,74
808,607
789,365
830,366
1950,397
697,776
334,724
1603,289
273,448
80,807
1296,546
8,150
1694,592
1292,23
1784,485
1104,726
42,673
308,792
358,155
1571,377
1252,597
1308,906
488,386
529,387
1706,952
754,505
487,915
561,864
619,280
1646,120
167,156
1639,80
940,79
1506,490
597,679
633,336
1120,454
118,644
1978,485
1903,311
1751,671
6,588
1203,839
1673,788
303,582
1197,270
322,43
1330,799
1359,39
1759,912
241,54
1082,670
1687,255
1284,804
948,855
1323,732
824,819
827,336
87,526
713,988
348,301
143,835
292,177
729,932
1599,34
892,172
386,943
357,13
780,116
707,769
875,353
1995,384
267,470
1576,400
1629,34
417,414
59,706
246,532
1016,184
1800,266
1051,178
734,471
1906,692
188,712
1396,590
1735,56
310,143
1621,708
1944,395
1792,563
825,774
1634,354
97,974
408,836
272,9
1196,128
667,538
1856,174
135,677
635,1000
98,795
1576,534
75,784
300,902
1590,590
588,780
316,92
1606,534
1798,704
296,379
1779,462
301,723
1531,360
1173,652
447,548
144,739
1622,478
765,857
1773,647
465,565
1607,355
210,46
327,631
1813,231
1899,5
806,77
2000,57
408,970
210,985
590,452
1534,257
1482,67
515,278
9,672
1346,206
1860,427
1117,319
1306,26
1743,781
1705,489
15,113
1567,555
353,108
624,571
266,863
674,688
1133,448
1210,668
962,566
92,683
226,683
1437,832
1132,196
1335,555
333,745
99,349
2000,191
1433,309
1163,448
762,104
1144,206
1754,889
1919,202
210,530
1770,79
440,992
351,920
1518,797
780,279
548,710
133,468
678,2
1497,859
664,104
1495,32
1225,171
1670,787
1934,79
222,890
356,890
1039,920
15,597
1584,454
255,57
1646,551
66,535
574,187
1350,408
1785,336
329,356
843,577
1390,746
1068,695
39,28
897,813
420,659
627,171
1561,978
1592,291
1272,875
1041,188
1476,116
1082,751
870,306
1021,475
1879,506
929,886
1493,470
529,952
1169,346
1322,588
926,588
1074,486
958,311
1245,341
1141,368
1122,126
494,557
1720,984
1008,778
1025,193
479,434
382,501
1084,773
871,665
1705,302
626,80
1364,9
1605,71
1424,999
1838,50
1917,343
904,963
797,312
1702,943
683,964
1190,14
1355,81
242,440
1130,902
291,332
444,574
1280,846
4,275
1368,666
1216,272
440,805
495,512
574,805
1503,302
1122,610
172,990
213,799
801,969
726,795
738,620
79,984
397,327
108,224
1342,734
678,754
26,10
1146,41
371,984
1751,565
1393,857
1057,908
288,168
1432,785
1120,698
13,872
135,303
1651,334
1764,211
516,934
1770,965
309,641
326,810
417,174
1212,637
1858,31
1949,149
606,46
1800,26
1311,801
1075,524
284,934
241,298
1547,519
1156,863
261,950
1756,104
1362,739
809,755
1337,120
1887,560
906,873
1141,181
1261,283
825,884
763,6
1522,812
368,416
800,827
1806,756
1578,340
1822,700
1380,355
1365,232
19,612
798,350
1612,863
622,124
1873,638
314,910
1590,700
660,766
1078,525
505,663
1661,351
1752,469
1700,279
2,42
81,335
800,22
843,658
163,899
441,89
102,623
210,156
349,500
743,427
500,669
1733,577
1329,901
531,140
431,690
1719,305
106,341
1021,906
1525,439
790,219
1992,814
220,628
1695,69
125,741
1704,532
290,54
1845,13
1948,892
597,736
349,634
156,993
692,973
172,937
1737,830
18,470
248,932
330,742
347,157
572,275
1479,979
1499,665
1103,665
439,685
1664,732
1517,682
1056,95
298,645
1018,742
787,55
236,706
258,465
122,604
789,101
1570,666
560,49
730,460
735,804
1946,953
1829,553
313,522
1158,348
478,589
97,897
339,430
1128,856
1466,851
828,594
1342,815
309,938
1174,450
155,471
1043,933
1877,570
1875,497
1516,564
1851,288
32,256
1300,939
1671,852
1112,888
310,200
158,368
655,420
1374,107
667,245
1539,174
933,364
1657,395
332,898
5,503
748,584
1487,923
105,892
1578,287
480,769
168,682
840,523
914,472
1971,339
1654,632
1595,991
808,611
128,852
1320,5
1757,760
1529,344
1625,52
918,190
826,601
196,205
707,155
99,272
1444,421
1829,232
1861,709
1640,710
1541,704
932,623
999,155
1592,669
356,463
1140,545
487,919
588,971
1054,212
374,453
1546,674
489,211
1339,381
1281,376
1341,427
1934,941
1720,423
1008,217
746,217
921,972
219,700
67,868
648,813
1066,572
684,278
1351,741
1175,515
1123,325
314,186
1345,145
1856,849
1498,387
790,300
315,7
1927,500
523,710
1992,895
550,813
1307,792
1778,377
1969,911
1642,516
186,536
673,654
1157,444
846,582
1713,167
1016,993
954,115
790,650
50,648
769,335
1754,141
1902,39
1788,691
1373,449
1529,962
1768,224
159,2
1145,999
1710,219
214,840
1475,352
1937,383
533,593
175,885
1746,34
347,588
1567,291
925,70
737,773
1194,460
129,136
946,358
239,496
393,182
1401,938
1896,917
370,198
1608,450
1467,245
1754,275
1566,224
1446,307
482,789
633,958
1792,917
231,389
570,609
1502,589
762,779
1288,71
1919,877
1941,636
1289,481
1555,600
1300,81
947,717
1038,81
380,81
916,91
1415,189
1800,754
979,790
1832,477
516,507
372,728
1222,898
1445,189
1446,791
1389,257
608,446
1480,375
379,394
1936,426
1234,908
907,513
57,343
401,153
1369,544
1058,682
736,631
870,631
1477,77
1947,26
1702,195
555,970
599,518
1208,976
1698,611
541,698
71,749
214,303
585,970
749,812
196,636
779,462
1334,684
1829,663
1576,217
1139,216
896,458
1023,41
400,816
1553,206
1917,668
1154,874
1262,407
563,406
1082,971
1761,505
997,109
1453,160
1057,160
1554,966
88,298
1676,397
1469,104
1603,858
1634,171
381,550
1184,874
1206,633
536,838
140,838
1957,43
1433,797
1920,915
1353,279
907,192
727,756
1100,772
1483,510
160,150
1629,335
588,597
1400,475
1455,182
622,181
1078,232
343,766
1830,59
945,834
1719,228
296,196
1971,449
1585,413
1681,875
1073,238
882,670
334,838
1925,454
405,489
1368,536
94,38
898,772
741,788
1534,424
1654,526
652,716
1571,491
1240,886
244,921
1931,245
937,326
396,911
674,855
773,80
1587,593
1050,388
1394,952
901,265
1919,19
1249,948
806,378
952,203
1031,496
1100,101
1750,183
67,978
912,804
244,116
1,358
689,732
1767,537
1454,40
812,573
1968,261
1177,671
356,707
230,568
1746,599
851,686
140,301
406,420
125,932
730,517
465,1000
403,122
821,635
633,584
1254,113
1937,143
1561,795
78,712
587,589
243,779
260,194
989,569
1519,569
1558,497
1422,636
1438,580
1210,164
904,646
1586,451
634,4
1335,51
1909,323
749,893
217,66
91,893
1453,457
690,663
1163,883
1237,832
1524,108
459,538
932,196
1271,416
500,539
560,590
1069,467
816,21
991,776
134,189
1743,411
36,31
170,785
1610,232
641,370
1499,401
774,899
1457,175
925,314
1723,294
606,534
47,570
850,894
965,652
225,842
638,257
104,323
53,735
903,905
1655,540
1150,782
782,386
900,607
1808,1
1464,191
8,211
1918,361
844,483
457,37
195,37
271,32
1856,422
157,684
1667,900
894,196
1835,484
1879,2
52,109
1837,530
437,859
1211,253
1381,664
71,509
1108,505
1168,556
634,622
329,925
194,700
708,921
837,577
780,43
325,402
1763,742
1759,34
346,690
79,346
1574,254
1458,79
1654,957
432,649
1858,198
283,526
816,989
1354,106
524,588
353,706
922,634
564,926
1999,29
1754,198
88,408
1617,866
1652,106
292,588
1099,122
1219,978
1367,876
341,480
1818,748
110,732
58,542
209,711
1420,106
1893,518
547,706
220,311
1112,892
198,902
1392,882
1733,394
1850,979
272,70
1449,635
1903,51
463,604
475,429
1309,66
1426,651
1678,872
431,507
1979,985
438,897
430,255
578,153
352,564
792,82
1532,646
508,323
965,10
1072,661
903,852
218,749
1735,601
1480,82
1144,133
1806,252
1804,179
18,287
1640,714
1356,955
55,354
8,508
1180,729
443,436
75,40
1310,21
1728,534
1387,241
1972,894
576,965
213,913
1080,498
983,565
620,513
55,704
1264,26
567,98
1460,904
85,354
1392,211
1858,950
1258,396
1624,719
1655,32
297,395
1408,340
1719,956
1141,750
1485,560
1939,730
1956,145
290,355
634,919
768,919
23,765
403,232
100,231
1543,915
1137,227
1466,668
1630,510
1611,268
1616,612
577,11
967,166
1082,678
342,114
1610,797
591,818
1136,914
739,689
1890,33
615,653
1413,633
1569,392
273,135
751,699
1828,94
1204,644
1083,125
1256,53
515,18
743,407
1951,285
1113,125
1894,690
1915,224
1289,701
1719,285
1757,577
296,253
1242,131
1617,8
1222,418
902,413
613,310
1967,922
102,737
914,423
740,270
389,952
57,213
1631,414
1020,260
326,603
1048,773
279,33
1893,599
1896,116
545,152
792,29
150,562
869,249
1825,815
698,367
794,75
1286,537
50,331
1263,553
27,347
371,911
1491,188
1810,133
1843,81
1146,907
1641,886
254,511
1632,19
475,860
309,568
736,635
474,635
565,753
1605,266
1954,420
266,871
314,353
401,507
1568,384
1965,20
492,625
662,282
1575,774
1243,35
257,4
1777,908
1830,734
1546,975
1847,149
1471,801
1125,164
923,969
1735,93
386,764
1162,985
119,420
953,57
741,174
1596,688
452,71
1945,842
313,636
1480,513
1220,559
1991,436
645,62
433,179
37,179
460,282
1802,914
704,642
220,71
983,996
563,410
284,995
1798,391
750,236
903,478
531,872
605,821
658,647
1205,816
831,575
1565,570
482,606
1569,689
1618,581
1390,165
65,668
1694,576
799,663
35,267
1808,863
1090,812
1878,104
726,535
1992,391
261,206
1477,699
1458,457
130,662
658,781
418,540
163,21
321,607
1157,879
868,776
921,602
163,960
634,545
1296,664
1239,130
858,438
1224,761
324,504
382,859
1502,890
1304,905
233,736
1479,906
401,320
695,43
1492,552
14,813
402,171
489,325
1622,783
488,854
1869,660
1850,418
917,213
1404,331
919,259
1336,547
688,511
60,942
1105,799
685,213
420,696
529,639
472,105
1361,203
1610,907
658,460
371,403
808,404
1226,917
1473,794
408,470
86,419
172,193
1604,496
1640,153
1375,636
556,341
327,481
1368,219
1598,681
216,650
1293,45
233,65
1479,235
656,922
1864,800
1597,456
435,953
512,419
897,984
1764,569
1576,518
1161,276
528,363
1670,153
1369,979
1381,50
1138,292
1840,564
30,86
53,255
414,234
1021,646
1456,574
1153,573
1533,40
711,605
31,846
139,379
483,189
1388,66
1186,871
1697,821
253,666
841,836
381,851
898,589
686,898
1482,51
515,262
1635,293
1707,169
1786,462
224,86
1571,308
1096,15
1271,770
174,908
1135,128
834,954
89,800
1114,190
1157,826
981,600
1757,821
296,497
1435,770
1242,375
925,668
1598,10
997,544
1924,180
22,113
1490,827
783,965
1980,462
153,569
970,37
308,857
1385,252
1486,304
1615,714
591,391
1799,242
1759,843
1821,940
1414,27
1061,663
711,284
1468,263
1905,264
1943,556
1908,535
769,262
480,159
1512,720
1882,253
844,32
1785,320
994,730
1491,782
416,524
1894,263
875,284
1202,679
709,746
1667,449
1369,792
1391,551
1635,911
809,576
598,541
1253,967
1074,470
273,192
1130,752
725,474
381,664
747,233
1504,212
819,109
213,299
378,366
1477,459
1600,270
1407,629
126,680
1230,178
160,264
927,177
1551,758
995,311
70,721
493,824
1281,116
1263,476
1375,717
965,819
1452,937
1582,229
711,902
773,999
422,18
1786,409
368,721
490,152
888,198
1710,764
134,490
1930,538
320,91
19,917
1230,312
877,948
333,326
700,497
1949,938
1529,352
656,198
1110,368
542,850
1777,831
1436,538
109,968
461,861
103,399
1420,944
1057,892
1580,667
1929,821
174,50
892,266
1728,538
1387,245
192,40
1477,138
1193,379
1685,87
738,738
531,445
1059,564
1494,492
1136,784
1873,488
1157,318
1933,539
445,112
1322,385
1396,334
284,918
1905,211
1151,503
220,933
1734,329
1682,139
1527,790
1204,514
560,220
1278,436
1147,919
498,473
1745,87
800,811
1483,87
137,467
852,220
587,703
1953,201
1724,149
1519,683
438,580
534,288
1016,62
1081,457
300,646
1246,524
1493,401
696,57
469,832
1611,622
899,416
1270,329
337,124
380,760
1954,961
1264,514
1393,170
448,894
537,185
86,663
1261,401
1967,792
1425,997
666,191
1541,391
1446,531
833,304
1256,407
855,63
342,252
1842,504
111,319
1663,7
1970,689
453,433
1964,120
184,16
856,823
198,853
938,74
1700,397
97,397
1404,254
1956,767
1904,577
156,977
1427,423
324,561
1387,58
838,782
208,386
1250,726
1690,244
1576,896
1156,310
760,310
1954,290
1479,963
1518,891
1842,988
166,510
1002,782
284,731
1571,902
301,146
1190,429
1228,721
505,326
334,444
465,927
482,342
857,219
196,510
1500,96
135,234
728,748
46,162
1999,948
1658,655
1331,260
1818,378
357,54
441,691
515,640
78,639
876,619
339,414
320,172
726,860
1990,81
1553,80
969,29
1172,388
915,732
514,388
1305,917
109,110
1038,573
721,866
810,157
540,296
1245,85
28,121
451,224
1222,101
1681,615
1815,615
450,753
618,337
1146,456
1963,486
956,332
1467,282
