TripID,TripName,StartDate,EndDate,GroupSize,Trip_Type
49,Trip 49,2026-10-24,2026-11-01,11,Extreme
50,Trip 50,2025-04-23,2025-04-28,45,City
51,Trip 51,2026-03-13,2026-03-20,28,Extreme
52,Trip 52,2024-07-20,2024-07-25,31,City
53,Trip 53,2025-05-19,2025-05-26,38,Extreme
54,Trip 54,2026-02-21,2026-02-24,20,Nature
55,Trip 55,2025-07-15,2025-07-20,46,Nature
56,Trip 56,2024-03-24,2024-03-29,30,Nature
57,Trip 57,2026-05-03,2026-05-13,8,Extreme
58,Trip 58,2026-12-29,2027-01-05,22,Nature
59,Trip 59,2025-03-14,2025-03-16,46,City
60,Trip 60,2026-02-20,2026-02-28,49,Extreme
61,Trip 61,2024-03-13,2024-03-20,21,Nature
62,Trip 62,2025-11-10,2025-11-16,43,Nature
63,Trip 63,2025-08-31,2025-09-10,33,Extreme
64,Trip 64,2024-03-15,2024-03-21,43,City
65,Trip 65,2025-01-17,2025-01-22,35,Nature
66,Trip 66,2025-05-10,2025-05-17,7,Nature
67,Trip 67,2025-08-12,2025-08-20,32,City
68,Trip 68,2025-07-08,2025-07-16,13,Nature
69,Trip 69,2024-06-15,2024-06-21,19,Nature
70,Trip 70,2025-03-03,2025-03-12,19,Extreme
71,Trip 71,2024-08-21,2024-08-26,15,Extreme
72,Trip 72,2026-10-25,2026-10-28,46,Extreme
73,Trip 73,2024-03-31,2024-04-07,24,City
74,Trip 74,2026-12-19,2026-12-22,23,Extreme
75,Trip 75,2025-01-29,2025-01-31,31,Nature
76,Trip 76,2025-03-17,2025-03-27,10,City
77,Trip 77,2026-01-13,2026-01-23,22,Nature
78,Trip 78,2025-03-21,2025-03-23,45,Nature
79,Trip 79,2024-12-18,2024-12-22,13,Nature
80,Trip 80,2025-03-07,2025-03-08,38,Nature
81,Trip 81,2025-03-08,2025-03-09,36,City
82,Trip 82,2026-07-26,2026-07-28,36,Nature
83,Trip 83,2025-04-26,2025-04-27,47,Nature
84,Trip 84,2026-03-28,2026-03-31,46,City
85,Trip 85,2026-11-10,2026-11-16,19,Nature
86,Trip 86,2024-01-29,2024-02-03,6,Extreme
87,Trip 87,2026-09-12,2026-09-16,14,City
88,Trip 88,2024-04-11,2024-04-17,33,City
89,Trip 89,2024-05-12,2024-05-14,35,Nature
90,Trip 90,2026-10-31,2026-11-02,24,Extreme
91,Trip 91,2024-10-15,2024-10-20,6,City
92,Trip 92,2024-09-30,2024-10-03,5,City
93,Trip 93,2025-02-26,2025-03-07,22,Nature
94,Trip 94,2024-02-14,2024-02-16,49,Extreme
95,Trip 95,2024-04-12,2024-04-22,43,Extreme
96,Trip 96,2024-05-26,2024-06-04,22,City
97,Trip 97,2025-03-14,2025-03-21,34,Extreme
98,Trip 98,2026-10-31,2026-11-08,47,Extreme
99,Trip 99,2025-06-13,2025-06-22,40,Nature
100,Trip 100,2024-11-07,2024-11-10,43,Nature
101,Trip 101,2025-12-31,2026-01-07,38,Extreme
102,Trip 102,2024-05-14,2024-05-22,34,Nature
103,Trip 103,2026-01-26,2026-02-04,39,Nature
104,Trip 104,2026-06-01,2026-06-09,33,Extreme
105,Trip 105,2024-01-25,2024-01-28,31,Nature
106,Trip 106,2026-09-02,2026-09-06,26,Extreme
107,Trip 107,2024-01-13,2024-01-22,11,City
108,Trip 108,2024-03-29,2024-04-05,20,Nature
109,Trip 109,2025-01-12,2025-01-13,17,Nature
110,Trip 110,2025-08-23,2025-08-28,32,City
111,Trip 111,2024-06-12,2024-06-14,33,City
112,Trip 112,2024-05-02,2024-05-03,17,Extreme
113,Trip 113,2024-08-07,2024-08-09,20,City
114,Trip 114,2024-11-18,2024-11-22,15,Extreme
115,Trip 115,2025-03-26,2025-03-31,9,City
116,Trip 116,2024-05-26,2024-05-31,44,Nature
117,Trip 117,2024-12-05,2024-12-10,17,Nature
118,Trip 118,2024-05-14,2024-05-22,10,Nature
119,Trip 119,2026-12-31,2027-01-02,29,Nature
120,Trip 120,2025-04-29,2025-05-04,50,Nature
121,Trip 121,2026-09-28,2026-10-05,42,Nature
122,Trip 122,2025-12-05,2025-12-13,49,Nature
123,Trip 123,2026-07-17,2026-07-25,35,Nature
124,Trip 124,2025-06-11,2025-06-18,23,City
125,Trip 125,2025-10-26,2025-10-27,12,Extreme
126,Trip 126,2025-01-16,2025-01-22,31,Extreme
127,Trip 127,2026-05-26,2026-06-05,38,City
128,Trip 128,2026-06-08,2026-06-10,14,Nature
129,Trip 129,2026-08-01,2026-08-04,37,Nature
130,Trip 130,2026-04-08,2026-04-10,21,Extreme
131,Trip 131,2025-06-18,2025-06-19,21,Nature
132,Trip 132,2025-07-17,2025-07-21,5,City
133,Trip 133,2024-08-26,2024-09-02,10,City
134,Trip 134,2025-01-09,2025-01-10,41,Extreme
135,Trip 135,2024-05-11,2024-05-21,50,Nature
136,Trip 136,2024-04-08,2024-04-15,17,Nature
137,Trip 137,2025-12-04,2025-12-12,18,Extreme
138,Trip 138,2026-07-28,2026-07-29,27,City
139,Trip 139,2026-09-01,2026-09-07,36,Extreme
140,Trip 140,2026-05-03,2026-05-06,38,Nature
141,Trip 141,2026-04-09,2026-04-19,48,Nature
142,Trip 142,2025-09-05,2025-09-06,10,Nature
143,Trip 143,2026-09-21,2026-10-01,37,City
144,Trip 144,2025-12-31,2026-01-08,46,Extreme
145,Trip 145,2024-03-16,2024-03-24,14,Nature
146,Trip 146,2025-04-14,2025-04-19,33,Nature
147,Trip 147,2025-07-23,2025-08-02,14,Extreme
148,Trip 148,2025-04-15,2025-04-16,49,Extreme
149,Trip 149,2026-05-02,2026-05-06,47,City
150,Trip 150,2025-05-20,2025-05-30,19,City
151,Trip 151,2024-06-30,2024-07-07,34,Extreme
152,Trip 152,2024-08-27,2024-08-29,34,Extreme
153,Trip 153,2025-07-21,2025-07-22,43,Nature
154,Trip 154,2025-05-17,2025-05-22,10,Nature
155,Trip 155,2026-06-26,2026-07-06,23,Extreme
156,Trip 156,2024-11-22,2024-11-29,9,Extreme
157,Trip 157,2024-10-07,2024-10-12,39,Extreme
158,Trip 158,2025-01-22,2025-01-26,40,Nature
159,Trip 159,2025-08-26,2025-09-01,23,City
160,Trip 160,2024-06-27,2024-07-07,25,Extreme
161,Trip 161,2024-03-13,2024-03-15,44,City
162,Trip 162,2025-01-19,2025-01-21,36,City
163,Trip 163,2024-08-03,2024-08-09,15,Extreme
164,Trip 164,2024-07-14,2024-07-21,31,Nature
165,Trip 165,2026-10-23,2026-10-24,13,Extreme
166,Trip 166,2025-09-14,2025-09-16,6,City
167,Trip 167,2026-10-21,2026-10-29,6,Nature
168,Trip 168,2025-12-15,2025-12-23,37,Nature
169,Trip 169,2025-06-17,2025-06-24,27,Nature
170,Trip 170,2025-08-11,2025-08-14,50,Nature
171,Trip 171,2024-12-25,2025-01-04,8,Nature
172,Trip 172,2025-03-18,2025-03-26,7,City
173,Trip 173,2026-09-04,2026-09-10,38,City
174,Trip 174,2024-11-10,2024-11-16,8,City
175,Trip 175,2025-05-13,2025-05-23,35,Extreme
176,Trip 176,2024-10-15,2024-10-17,21,City
177,Trip 177,2026-01-28,2026-02-03,39,City
178,Trip 178,2026-09-01,2026-09-04,28,City
179,Trip 179,2024-03-23,2024-03-26,31,City
180,Trip 180,2025-11-13,2025-11-22,27,City
181,Trip 181,2024-06-28,2024-07-07,27,City
182,Trip 182,2025-04-05,2025-04-09,11,Extreme
183,Trip 183,2025-12-07,2025-12-14,49,City
184,Trip 184,2025-06-20,2025-06-27,19,Extreme
185,Trip 185,2026-12-06,2026-12-07,46,City
186,Trip 186,2024-09-13,2024-09-23,25,Nature
187,Trip 187,2026-12-10,2026-12-15,30,City
188,Trip 188,2025-02-22,2025-02-28,13,Extreme
189,Trip 189,2025-07-14,2025-07-19,36,City
190,Trip 190,2024-03-30,2024-03-31,22,Nature
191,Trip 191,2024-08-23,2024-08-31,36,City
192,Trip 192,2026-03-30,2026-04-02,21,Extreme
193,Trip 193,2024-07-26,2024-08-05,5,Extreme
194,Trip 194,2026-05-19,2026-05-26,20,Extreme
195,Trip 195,2025-03-22,2025-03-24,33,City
196,Trip 196,2025-07-18,2025-07-27,44,Extreme
197,Trip 197,2024-10-16,2024-10-18,5,Extreme
198,Trip 198,2024-08-05,2024-08-13,42,Extreme
199,Trip 199,2025-12-22,2025-12-27,26,City
200,Trip 200,2025-03-23,2025-03-27,29,Nature
201,Trip 201,2025-06-20,2025-06-21,23,Extreme
202,Trip 202,2025-11-21,2025-11-24,35,Nature
203,Trip 203,2026-08-19,2026-08-26,32,City
204,Trip 204,2025-10-14,2025-10-17,20,City
205,Trip 205,2025-02-13,2025-02-14,44,Extreme
206,Trip 206,2024-08-17,2024-08-19,9,Extreme
207,Trip 207,2025-02-27,2025-03-04,16,Nature
208,Trip 208,2026-07-05,2026-07-15,13,Nature
209,Trip 209,2024-02-17,2024-02-23,22,Nature
210,Trip 210,2025-09-17,2025-09-25,36,City
211,Trip 211,2024-04-19,2024-04-25,27,Nature
212,Trip 212,2025-12-28,2026-01-03,33,City
213,Trip 213,2024-02-16,2024-02-26,25,City
214,Trip 214,2024-04-20,2024-04-28,14,City
215,Trip 215,2026-04-23,2026-04-28,32,Nature
216,Trip 216,2025-09-11,2025-09-15,39,Nature
217,Trip 217,2024-11-11,2024-11-15,36,City
218,Trip 218,2026-08-17,2026-08-23,27,Extreme
219,Trip 219,2024-02-17,2024-02-20,22,Extreme
220,Trip 220,2025-12-28,2026-01-01,24,Extreme
221,Trip 221,2025-04-21,2025-04-27,45,Extreme
222,Trip 222,2025-09-20,2025-09-22,28,Nature
223,Trip 223,2025-08-13,2025-08-23,44,City
224,Trip 224,2025-09-26,2025-10-04,11,Nature
225,Trip 225,2025-12-28,2026-01-04,18,Nature
226,Trip 226,2024-03-13,2024-03-19,37,Extreme
227,Trip 227,2026-07-10,2026-07-17,43,Nature
228,Trip 228,2026-02-23,2026-03-03,29,Nature
229,Trip 229,2025-01-20,2025-01-23,17,Extreme
230,Trip 230,2025-10-18,2025-10-24,35,Nature
231,Trip 231,2025-08-25,2025-08-28,45,Nature
232,Trip 232,2026-11-16,2026-11-23,24,Nature
233,Trip 233,2026-02-13,2026-02-21,32,Extreme
234,Trip 234,2025-02-15,2025-02-23,49,City
235,Trip 235,2026-11-18,2026-11-28,17,Nature
236,Trip 236,2026-02-01,2026-02-07,22,City
237,Trip 237,2026-08-16,2026-08-21,10,Extreme
238,Trip 238,2024-10-02,2024-10-04,23,City
239,Trip 239,2026-01-09,2026-01-10,19,City
240,Trip 240,2026-06-11,2026-06-16,11,Nature
241,Trip 241,2026-04-11,2026-04-16,35,City
242,Trip 242,2025-10-03,2025-10-06,40,City
243,Trip 243,2025-08-22,2025-08-31,11,City
244,Trip 244,2025-05-31,2025-06-04,50,Nature
245,Trip 245,2024-12-18,2024-12-20,43,City
246,Trip 246,2024-12-20,2024-12-24,48,Extreme
247,Trip 247,2026-08-24,2026-08-29,22,Nature
248,Trip 248,2025-12-06,2025-12-10,7,City
249,Trip 249,2024-12-20,2024-12-27,45,Nature
250,Trip 250,2025-10-24,2025-10-27,18,Extreme
251,Trip 251,2024-04-06,2024-04-09,42,Nature
252,Trip 252,2024-02-10,2024-02-16,36,Extreme
253,Trip 253,2026-04-23,2026-04-24,50,City
254,Trip 254,2026-05-13,2026-05-21,17,Extreme
255,Trip 255,2025-08-23,2025-08-29,38,City
256,Trip 256,2026-12-02,2026-12-03,32,Nature
257,Trip 257,2026-04-12,2026-04-18,29,Nature
258,Trip 258,2024-07-11,2024-07-16,48,Extreme
259,Trip 259,2024-07-02,2024-07-04,13,Nature
260,Trip 260,2026-03-10,2026-03-17,43,Extreme
261,Trip 261,2026-06-12,2026-06-22,8,Nature
262,Trip 262,2026-12-04,2026-12-14,6,Extreme
263,Trip 263,2025-01-14,2025-01-16,10,Extreme
264,Trip 264,2025-01-12,2025-01-17,32,Extreme
265,Trip 265,2026-08-27,2026-08-30,47,City
266,Trip 266,2025-08-21,2025-08-31,19,Nature
267,Trip 267,2025-07-28,2025-08-01,33,Extreme
268,Trip 268,2025-10-21,2025-10-24,8,Extreme
269,Trip 269,2026-02-17,2026-02-21,13,City
270,Trip 270,2025-04-14,2025-04-16,16,City
271,Trip 271,2026-09-08,2026-09-14,46,Extreme
272,Trip 272,2025-09-09,2025-09-12,38,Nature
273,Trip 273,2024-03-28,2024-04-01,5,Nature
274,Trip 274,2025-01-19,2025-01-26,26,Nature
275,Trip 275,2025-02-11,2025-02-21,28,City
276,Trip 276,2024-10-27,2024-11-05,16,Nature
277,Trip 277,2026-03-22,2026-03-29,25,Nature
278,Trip 278,2025-04-07,2025-04-11,9,Nature
279,Trip 279,2024-08-30,2024-09-05,25,City
280,Trip 280,2024-01-29,2024-02-04,48,Extreme
281,Trip 281,2026-06-01,2026-06-11,26,City
282,Trip 282,2025-09-16,2025-09-25,31,Extreme
283,Trip 283,2026-05-07,2026-05-16,39,Extreme
284,Trip 284,2026-03-30,2026-04-01,44,Extreme
285,Trip 285,2025-08-22,2025-08-24,38,City
286,Trip 286,2025-05-16,2025-05-24,10,City
287,Trip 287,2026-01-30,2026-02-07,38,Extreme
288,Trip 288,2025-08-08,2025-08-17,40,City
289,Trip 289,2026-04-18,2026-04-28,35,City
290,Trip 290,2024-07-29,2024-08-08,32,City
291,Trip 291,2024-12-27,2024-12-30,45,City
292,Trip 292,2024-03-13,2024-03-21,24,City
293,Trip 293,2026-04-10,2026-04-20,45,Nature
294,Trip 294,2024-04-19,2024-04-25,8,Extreme
295,Trip 295,2026-07-09,2026-07-18,28,Nature
296,Trip 296,2026-11-05,2026-11-14,39,City
297,Trip 297,2025-07-13,2025-07-18,32,City
298,Trip 298,2026-08-24,2026-08-25,36,Extreme
299,Trip 299,2025-02-04,2025-02-06,27,Extreme
300,Trip 300,2024-05-17,2024-05-18,43,Extreme
301,Trip 301,2024-07-07,2024-07-14,30,Nature
302,Trip 302,2024-12-28,2025-01-01,50,Nature
303,Trip 303,2025-10-09,2025-10-14,7,Extreme
304,Trip 304,2026-01-07,2026-01-14,17,City
305,Trip 305,2026-08-16,2026-08-26,42,Extreme
306,Trip 306,2026-11-02,2026-11-12,41,City
307,Trip 307,2025-04-03,2025-04-07,49,Extreme
308,Trip 308,2026-10-30,2026-11-08,18,City
309,Trip 309,2024-12-31,2025-01-10,28,Nature
310,Trip 310,2026-01-16,2026-01-26,30,Extreme
311,Trip 311,2025-04-02,2025-04-07,41,Nature
312,Trip 312,2026-09-03,2026-09-11,14,City
313,Trip 313,2026-12-17,2026-12-23,19,Nature
314,Trip 314,2026-10-24,2026-11-01,24,Extreme
315,Trip 315,2024-12-02,2024-12-03,46,Extreme
316,Trip 316,2026-07-19,2026-07-23,48,Nature
317,Trip 317,2025-09-03,2025-09-07,18,Extreme
318,Trip 318,2026-04-05,2026-04-12,17,Nature
319,Trip 319,2025-11-08,2025-11-18,5,Nature
320,Trip 320,2025-12-09,2025-12-19,23,Extreme
321,Trip 321,2024-12-03,2024-12-10,45,Nature
322,Trip 322,2026-04-22,2026-05-02,39,Extreme
323,Trip 323,2024-01-11,2024-01-15,10,Nature
324,Trip 324,2024-09-25,2024-09-29,33,Nature
325,Trip 325,2026-11-08,2026-11-13,23,Nature
326,Trip 326,2025-09-17,2025-09-22,7,Extreme
327,Trip 327,2025-12-01,2025-12-03,20,City
328,Trip 328,2024-08-21,2024-08-25,45,Nature
329,Trip 329,2025-05-12,2025-05-21,5,Nature
330,Trip 330,2025-07-25,2025-07-30,47,Extreme
331,Trip 331,2026-03-01,2026-03-05,27,Extreme
332,Trip 332,2025-05-30,2025-06-06,8,City
333,Trip 333,2026-06-23,2026-07-02,13,Nature
334,Trip 334,2024-09-06,2024-09-13,24,Nature
335,Trip 335,2024-02-02,2024-02-10,40,Extreme
336,Trip 336,2026-01-14,2026-01-21,31,Nature
337,Trip 337,2025-03-22,2025-03-23,33,Extreme
338,Trip 338,2024-07-02,2024-07-08,45,City
339,Trip 339,2026-10-21,2026-10-22,16,Extreme
340,Trip 340,2026-04-05,2026-04-10,21,Extreme
341,Trip 341,2026-11-02,2026-11-12,35,Nature
342,Trip 342,2024-08-04,2024-08-06,48,City
343,Trip 343,2025-06-26,2025-07-04,20,City
344,Trip 344,2024-03-17,2024-03-20,45,Nature
345,Trip 345,2025-03-31,2025-04-05,50,Extreme
346,Trip 346,2026-11-24,2026-11-27,31,Extreme
347,Trip 347,2025-12-24,2026-01-03,8,City
348,Trip 348,2026-11-02,2026-11-03,20,Nature
349,Trip 349,2026-08-13,2026-08-16,42,Extreme
350,Trip 350,2024-12-03,2024-12-11,43,Extreme
351,Trip 351,2026-01-10,2026-01-16,29,City
352,Trip 352,2026-09-05,2026-09-06,26,City
353,Trip 353,2024-11-09,2024-11-17,16,Nature
354,Trip 354,2024-08-07,2024-08-13,7,City
355,Trip 355,2025-10-04,2025-10-14,7,City
356,Trip 356,2025-04-25,2025-05-03,21,Nature
357,Trip 357,2024-10-30,2024-10-31,39,Nature
358,Trip 358,2024-01-27,2024-02-03,50,Extreme
359,Trip 359,2025-07-07,2025-07-16,46,Nature
360,Trip 360,2024-11-09,2024-11-16,13,City
361,Trip 361,2026-08-21,2026-08-29,25,Nature
362,Trip 362,2025-04-05,2025-04-06,19,Nature
363,Trip 363,2025-07-30,2025-08-05,7,Nature
364,Trip 364,2025-09-19,2025-09-27,42,City
365,Trip 365,2024-08-30,2024-09-09,21,City
366,Trip 366,2024-09-27,2024-10-05,14,City
367,Trip 367,2024-09-13,2024-09-14,21,Nature
368,Trip 368,2025-02-13,2025-02-23,34,Extreme
369,Trip 369,2025-05-29,2025-06-04,50,Extreme
370,Trip 370,2026-11-30,2026-12-08,25,Extreme
371,Trip 371,2024-06-30,2024-07-04,21,Nature
372,Trip 372,2024-04-20,2024-04-29,6,Extreme
373,Trip 373,2025-10-22,2025-10-26,34,Extreme
374,Trip 374,2024-06-26,2024-07-02,12,Nature
375,Trip 375,2026-04-19,2026-04-25,36,Nature
376,Trip 376,2026-05-05,2026-05-14,24,Nature
377,Trip 377,2025-12-26,2026-01-02,39,Extreme
378,Trip 378,2025-06-13,2025-06-15,41,City
379,Trip 379,2026-12-30,2027-01-06,21,Extreme
380,Trip 380,2025-03-24,2025-04-02,21,City
381,Trip 381,2024-03-14,2024-03-24,8,Nature
382,Trip 382,2024-04-18,2024-04-25,45,Extreme
383,Trip 383,2026-09-29,2026-10-04,27,City
384,Trip 384,2025-12-03,2025-12-06,39,Extreme
385,Trip 385,2025-06-22,2025-06-29,22,City
386,Trip 386,2024-09-16,2024-09-23,26,Nature
387,Trip 387,2025-10-20,2025-10-24,10,Extreme
388,Trip 388,2024-08-07,2024-08-11,37,City
389,Trip 389,2026-10-05,2026-10-12,37,City
390,Trip 390,2025-06-04,2025-06-13,16,Nature
391,Trip 391,2026-09-14,2026-09-22,16,Nature
392,Trip 392,2026-06-05,2026-06-10,7,City
393,Trip 393,2025-07-20,2025-07-28,26,City
394,Trip 394,2024-01-12,2024-01-20,35,Nature
395,Trip 395,2024-11-28,2024-11-30,36,Nature
396,Trip 396,2025-02-25,2025-02-27,45,Extreme
397,Trip 397,2024-01-21,2024-01-23,37,City
398,Trip 398,2024-07-28,2024-07-30,29,City
399,Trip 399,2025-02-26,2025-03-03,5,Nature
400,Trip 400,2024-08-12,2024-08-20,16,Nature
401,Trip 401,2024-09-29,2024-10-07,9,Nature
402,Trip 402,2025-03-18,2025-03-26,50,Extreme
403,Trip 403,2026-12-30,2027-01-02,43,City
404,Trip 404,2025-12-22,2026-01-01,37,Nature
405,Trip 405,2025-06-30,2025-07-04,43,City
406,Trip 406,2024-06-24,2024-06-30,6,City
407,Trip 407,2025-07-04,2025-07-08,33,City
408,Trip 408,2026-04-27,2026-05-03,20,City
409,Trip 409,2024-04-05,2024-04-08,22,City
410,Trip 410,2025-01-14,2025-01-18,33,City
411,Trip 411,2026-09-17,2026-09-27,33,City
412,Trip 412,2025-04-05,2025-04-08,44,City
413,Trip 413,2026-06-05,2026-06-15,48,City
414,Trip 414,2024-04-15,2024-04-25,47,Extreme
415,Trip 415,2026-12-18,2026-12-22,48,Nature
416,Trip 416,2024-02-22,2024-02-23,24,City
417,Trip 417,2026-05-09,2026-05-14,5,Extreme
418,Trip 418,2024-09-17,2024-09-20,50,Nature
419,Trip 419,2025-02-16,2025-02-24,30,Nature
420,Trip 420,2026-03-17,2026-03-25,22,City
421,Trip 421,2026-11-13,2026-11-14,25,City
422,Trip 422,2025-05-19,2025-05-24,43,City
423,Trip 423,2025-12-10,2025-12-12,8,Extreme
424,Trip 424,2025-03-11,2025-03-13,41,City
425,Trip 425,2025-08-21,2025-08-25,27,Extreme
426,Trip 426,2026-09-04,2026-09-12,49,Extreme
427,Trip 427,2024-10-15,2024-10-22,15,Nature
428,Trip 428,2025-11-09,2025-11-14,20,Nature
429,Trip 429,2024-01-17,2024-01-25,22,Nature
430,Trip 430,2026-02-27,2026-03-02,9,City
431,Trip 431,2026-08-24,2026-08-27,32,Nature
432,Trip 432,2024-02-22,2024-02-26,38,City
433,Trip 433,2026-12-22,2026-12-25,48,City
434,Trip 434,2025-06-07,2025-06-15,20,Nature
435,Trip 435,2025-02-22,2025-02-26,37,Nature
436,Trip 436,2025-02-19,2025-02-27,9,Extreme
437,Trip 437,2025-04-26,2025-04-28,34,Extreme
438,Trip 438,2024-10-14,2024-10-18,34,City
439,Trip 439,2024-12-30,2024-12-31,19,Extreme
440,Trip 440,2026-09-02,2026-09-04,15,Extreme
441,Trip 441,2026-08-30,2026-09-06,23,City
442,Trip 442,2025-09-07,2025-09-12,8,City
443,Trip 443,2025-05-20,2025-05-28,45,Extreme
444,Trip 444,2024-12-06,2024-12-10,30,Extreme
445,Trip 445,2026-02-18,2026-02-21,34,Extreme
446,Trip 446,2026-03-04,2026-03-09,35,Nature
447,Trip 447,2024-06-08,2024-06-17,21,City
448,Trip 448,2024-08-18,2024-08-20,25,Extreme
449,Trip 449,2026-11-19,2026-11-27,17,City
450,Trip 450,2025-01-09,2025-01-14,26,Nature
451,Trip 451,2025-07-16,2025-07-24,38,Extreme
452,Trip 452,2025-12-05,2025-12-07,20,City
453,Trip 453,2025-03-04,2025-03-05,14,Extreme
454,Trip 454,2025-12-28,2026-01-07,27,City
455,Trip 455,2024-02-28,2024-03-08,26,Nature
456,Trip 456,2025-09-23,2025-09-25,50,Extreme
457,Trip 457,2026-01-28,2026-02-01,28,City
458,Trip 458,2026-07-17,2026-07-27,24,Nature
459,Trip 459,2026-04-07,2026-04-14,38,City
460,Trip 460,2025-05-26,2025-06-02,19,City
461,Trip 461,2026-02-19,2026-02-25,48,Nature
462,Trip 462,2026-02-28,2026-03-01,19,Extreme
463,Trip 463,2025-11-26,2025-12-04,13,Extreme
464,Trip 464,2026-12-14,2026-12-17,28,Extreme
465,Trip 465,2024-04-16,2024-04-24,48,Extreme
466,Trip 466,2025-01-03,2025-01-08,46,Extreme
467,Trip 467,2025-02-26,2025-03-03,49,Extreme
468,Trip 468,2026-07-17,2026-07-27,22,Nature
469,Trip 469,2025-11-04,2025-11-09,17,Extreme
470,Trip 470,2024-11-10,2024-11-18,11,Nature
471,Trip 471,2026-05-03,2026-05-13,18,Nature
472,Trip 472,2026-06-04,2026-06-13,44,City
473,Trip 473,2024-08-22,2024-08-31,41,Nature
474,Trip 474,2025-03-15,2025-03-21,5,City
475,Trip 475,2025-02-11,2025-02-20,6,Extreme
476,Trip 476,2026-11-17,2026-11-23,10,City
477,Trip 477,2026-10-16,2026-10-22,40,Extreme
478,Trip 478,2025-05-17,2025-05-25,11,City
479,Trip 479,2026-06-04,2026-06-12,9,City
480,Trip 480,2024-06-24,2024-06-30,18,Extreme
481,Trip 481,2025-10-14,2025-10-19,17,Nature
482,Trip 482,2025-06-24,2025-06-28,27,Extreme
483,Trip 483,2025-06-07,2025-06-13,30,City
484,Trip 484,2025-07-18,2025-07-23,45,City
485,Trip 485,2025-02-12,2025-02-14,8,City
486,Trip 486,2024-02-07,2024-02-12,10,Extreme
487,Trip 487,2025-05-02,2025-05-03,11,Extreme
488,Trip 488,2024-05-07,2024-05-14,25,Extreme
489,Trip 489,2026-07-12,2026-07-13,30,Extreme
490,Trip 490,2024-02-10,2024-02-16,37,Nature
491,Trip 491,2026-11-03,2026-11-05,22,City
492,Trip 492,2026-06-30,2026-07-01,41,Extreme
493,Trip 493,2025-07-26,2025-07-28,47,Extreme
494,Trip 494,2024-04-23,2024-05-01,28,City
495,Trip 495,2026-01-13,2026-01-14,11,Extreme
496,Trip 496,2025-08-07,2025-08-17,36,Extreme
497,Trip 497,2025-12-22,2025-12-28,19,City
498,Trip 498,2026-04-02,2026-04-11,30,City
499,Trip 499,2024-11-26,2024-12-05,30,Extreme
500,Trip 500,2024-08-27,2024-08-30,28,Extreme
501,Trip 501,2026-02-28,2026-03-10,13,Extreme
502,Trip 502,2025-11-19,2025-11-26,45,Nature
503,Trip 503,2026-11-26,2026-11-28,21,Nature
